#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 106954752 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=28344, tid=9696
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sat May  3 20:24:04 2025 India Standard Time elapsed time: 22.179084 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002b37fdae770):  VMThread "VM Thread" [stack: 0x000000eb2cc00000,0x000000eb2cd00000] [id=9696]

Stack: [0x000000eb2cc00000,0x000000eb2cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0x67fc99]
V  [jvm.dll+0x674b8a]
V  [jvm.dll+0x304c06]
V  [jvm.dll+0x30c0c6]
V  [jvm.dll+0x35dc3e]
V  [jvm.dll+0x35de7d]
V  [jvm.dll+0x2dbfcc]
V  [jvm.dll+0x2da36f]
V  [jvm.dll+0x2d9adc]
V  [jvm.dll+0x31d2bb]
V  [jvm.dll+0x84031d]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x84157f]
V  [jvm.dll+0x841964]
V  [jvm.dll+0x841a2e]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000eb2edfe2d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b326f33b30


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  92|0x0000000085c00000, 0x0000000085c00000, 0x0000000085d00000|  0%| F|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085d00000, 0x0000000085e00000|  0%| F|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085e00000, 0x0000000085f00000|  0%| F|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000085f00000, 0x0000000086000000|  0%| F|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086000000, 0x0000000086100000|  0%| F|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086100000, 0x0000000086200000|  0%| F|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086200000, 0x0000000086300000|  0%| F|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x0000000086300000, 0x0000000086400000|  0%| F|  |TAMS 0x0000000086300000, 0x0000000086300000| Untracked 
| 100|0x0000000086400000, 0x0000000086400000, 0x0000000086500000|  0%| F|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
| 101|0x0000000086500000, 0x0000000086500000, 0x0000000086600000|  0%| F|  |TAMS 0x0000000086500000, 0x0000000086500000| Untracked 
| 102|0x0000000086600000, 0x0000000086600000, 0x0000000086700000|  0%| F|  |TAMS 0x0000000086600000, 0x0000000086600000| Untracked 
| 103|0x0000000086700000, 0x0000000086700000, 0x0000000086800000|  0%| F|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
| 104|0x0000000086800000, 0x0000000086800000, 0x0000000086900000|  0%| F|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
| 105|0x0000000086900000, 0x0000000086900000, 0x0000000086a00000|  0%| F|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
| 106|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Untracked 
| 107|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086b00000, 0x0000000086b00000| Untracked 
| 108|0x0000000086c00000, 0x0000000086c00000, 0x0000000086d00000|  0%| F|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Untracked 
| 109|0x0000000086d00000, 0x0000000086d00000, 0x0000000086e00000|  0%| F|  |TAMS 0x0000000086d00000, 0x0000000086d00000| Untracked 
| 110|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000, 0x0000000086e00000| Untracked 
| 111|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086f00000, 0x0000000086f00000| Untracked 
| 112|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000, 0x0000000087000000| Untracked 
| 113|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000, 0x0000000087100000| Untracked 
| 114|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
| 115|0x0000000087300000, 0x0000000087300000, 0x0000000087400000|  0%| F|  |TAMS 0x0000000087300000, 0x0000000087300000| Untracked 
| 116|0x0000000087400000, 0x0000000087400000, 0x0000000087500000|  0%| F|  |TAMS 0x0000000087400000, 0x0000000087400000| Untracked 
| 117|0x0000000087500000, 0x00000000875d0b20, 0x0000000087600000| 81%| S|CS|TAMS 0x0000000087500000, 0x0000000087500000| Complete 
| 118|0x0000000087600000, 0x0000000087700000, 0x0000000087700000|100%| S|CS|TAMS 0x0000000087600000, 0x0000000087600000| Complete 
| 119|0x0000000087700000, 0x0000000087800000, 0x0000000087800000|100%| S|CS|TAMS 0x0000000087700000, 0x0000000087700000| Complete 
| 120|0x0000000087800000, 0x0000000087800000, 0x0000000087900000|  0%| F|  |TAMS 0x0000000087800000, 0x0000000087800000| Untracked 
| 121|0x0000000087900000, 0x0000000087900000, 0x0000000087a00000|  0%| F|  |TAMS 0x0000000087900000, 0x0000000087900000| Untracked 
| 122|0x0000000087a00000, 0x0000000087a00000, 0x0000000087b00000|  0%| F|  |TAMS 0x0000000087a00000, 0x0000000087a00000| Untracked 
| 123|0x0000000087b00000, 0x0000000087b00000, 0x0000000087c00000|  0%| F|  |TAMS 0x0000000087b00000, 0x0000000087b00000| Untracked 
| 124|0x0000000087c00000, 0x0000000087c00000, 0x0000000087d00000|  0%| F|  |TAMS 0x0000000087c00000, 0x0000000087c00000| Untracked 
| 125|0x0000000087d00000, 0x0000000087d00000, 0x0000000087e00000|  0%| F|  |TAMS 0x0000000087d00000, 0x0000000087d00000| Untracked 
| 126|0x0000000087e00000, 0x0000000087e00000, 0x0000000087f00000|  0%| F|  |TAMS 0x0000000087e00000, 0x0000000087e00000| Untracked 
| 127|0x0000000087f00000, 0x0000000087f00000, 0x0000000088000000|  0%| F|  |TAMS 0x0000000087f00000, 0x0000000087f00000| Untracked 
| 128|0x0000000088000000, 0x0000000088000000, 0x0000000088100000|  0%| F|  |TAMS 0x0000000088000000, 0x0000000088000000| Untracked 
| 129|0x0000000088100000, 0x0000000088100000, 0x0000000088200000|  0%| F|  |TAMS 0x0000000088100000, 0x0000000088100000| Untracked 
| 130|0x0000000088200000, 0x0000000088200000, 0x0000000088300000|  0%| F|  |TAMS 0x0000000088200000, 0x0000000088200000| Untracked 
| 131|0x0000000088300000, 0x0000000088300000, 0x0000000088400000|  0%| F|  |TAMS 0x0000000088300000, 0x0000000088300000| Untracked 
| 132|0x0000000088400000, 0x0000000088400000, 0x0000000088500000|  0%| F|  |TAMS 0x0000000088400000, 0x0000000088400000| Untracked 
| 133|0x0000000088500000, 0x0000000088500000, 0x0000000088600000|  0%| F|  |TAMS 0x0000000088500000, 0x0000000088500000| Untracked 
| 134|0x0000000088600000, 0x0000000088600000, 0x0000000088700000|  0%| F|  |TAMS 0x0000000088600000, 0x0000000088600000| Untracked 
| 135|0x0000000088700000, 0x0000000088700000, 0x0000000088800000|  0%| F|  |TAMS 0x0000000088700000, 0x0000000088700000| Untracked 
| 136|0x0000000088800000, 0x0000000088800000, 0x0000000088900000|  0%| F|  |TAMS 0x0000000088800000, 0x0000000088800000| Untracked 
| 137|0x0000000088900000, 0x0000000088900000, 0x0000000088a00000|  0%| F|  |TAMS 0x0000000088900000, 0x0000000088900000| Untracked 
| 138|0x0000000088a00000, 0x0000000088a00000, 0x0000000088b00000|  0%| F|  |TAMS 0x0000000088a00000, 0x0000000088a00000| Untracked 
| 139|0x0000000088b00000, 0x0000000088b00000, 0x0000000088c00000|  0%| F|  |TAMS 0x0000000088b00000, 0x0000000088b00000| Untracked 
| 140|0x0000000088c00000, 0x0000000088c00000, 0x0000000088d00000|  0%| F|  |TAMS 0x0000000088c00000, 0x0000000088c00000| Untracked 
| 141|0x0000000088d00000, 0x0000000088d00000, 0x0000000088e00000|  0%| F|  |TAMS 0x0000000088d00000, 0x0000000088d00000| Untracked 
| 142|0x0000000088e00000, 0x0000000088e00000, 0x0000000088f00000|  0%| F|  |TAMS 0x0000000088e00000, 0x0000000088e00000| Untracked 
| 143|0x0000000088f00000, 0x0000000088f00000, 0x0000000089000000|  0%| F|  |TAMS 0x0000000088f00000, 0x0000000088f00000| Untracked 
| 144|0x0000000089000000, 0x0000000089000000, 0x0000000089100000|  0%| F|  |TAMS 0x0000000089000000, 0x0000000089000000| Untracked 
| 145|0x0000000089100000, 0x0000000089100000, 0x0000000089200000|  0%| F|  |TAMS 0x0000000089100000, 0x0000000089100000| Untracked 
| 146|0x0000000089200000, 0x0000000089200000, 0x0000000089300000|  0%| F|  |TAMS 0x0000000089200000, 0x0000000089200000| Untracked 
| 147|0x0000000089300000, 0x0000000089300000, 0x0000000089400000|  0%| F|  |TAMS 0x0000000089300000, 0x0000000089300000| Untracked 
| 148|0x0000000089400000, 0x0000000089400000, 0x0000000089500000|  0%| F|  |TAMS 0x0000000089400000, 0x0000000089400000| Untracked 
| 251|0x000000008fb00000, 0x000000008fb00000, 0x000000008fc00000|  0%| F|  |TAMS 0x000000008fb00000, 0x000000008fb00000| Untracked 

Card table byte_map: [0x000002b37d0e0000,0x000002b37d4e0000] _byte_map_base: 0x000002b37cce0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002b364f4fbf0, (CMBitMap*) 0x000002b364f4fc30
 Prev Bits: [0x000002b37d8e0000, 0x000002b37f8e0000)
 Next Bits: [0x000002b300000000, 0x000002b302000000)

Polling page: 0x000002b363610000

Metaspace:

Usage:
  Non-class:     61.58 MB used.
      Class:     10.07 MB used.
       Both:     71.65 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      62.00 MB ( 97%) committed,  1 nodes.
      Class space:      416.00 MB reserved,      10.50 MB (  3%) committed,  1 nodes.
             Both:      480.00 MB reserved,      72.50 MB ( 15%) committed. 

Chunk freelists:
   Non-Class:  1.88 MB
       Class:  5.32 MB
        Both:  7.20 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 120.88 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1116.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 1160.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 4365.
num_chunk_merges: 3.
num_chunk_splits: 2781.
num_chunks_enlarged: 1720.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=5726Kb max_used=5748Kb free=113441Kb
 bounds [0x000002b3746a0000, 0x000002b374c40000, 0x000002b37bb00000]
CodeHeap 'profiled nmethods': size=119104Kb used=20170Kb max_used=20170Kb free=98933Kb
 bounds [0x000002b36cb00000, 0x000002b36dec0000, 0x000002b373f50000]
CodeHeap 'non-nmethods': size=7488Kb used=4079Kb max_used=4137Kb free=3408Kb
 bounds [0x000002b373f50000, 0x000002b374370000, 0x000002b3746a0000]
 total_blobs=11452 nmethods=10533 adapters=826
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 20.992 Thread 0x000002b327a7c990 nmethod 12048 0x000002b374b64c90 code [0x000002b374b64e60, 0x000002b374b653f8]
Event: 20.994 Thread 0x000002b325137a40 nmethod 12057 0x000002b374b64910 code [0x000002b374b64a80, 0x000002b374b64bd8]
Event: 20.994 Thread 0x000002b325137a40 12058       4       org.gradle.internal.snapshot.impl.AbstractValueProcessor::processValue (402 bytes)
Event: 20.997 Thread 0x000002b327a7c990 12059   !   4       org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures::onExecute (29 bytes)
Event: 20.997 Thread 0x000002b37fde7100 12060       3       java.util.Collections$2::forEachRemaining (7 bytes)
Event: 20.997 Thread 0x000002b37fdcfad0 12061       4       org.gradle.internal.operations.logging.LoggingBuildOperationProgressBroadcaster::onOutput (105 bytes)
Event: 20.998 Thread 0x000002b37fde7100 nmethod 12060 0x000002b36deb3f90 code [0x000002b36deb4140, 0x000002b36deb4288]
Event: 20.998 Thread 0x000002b327a7c990 nmethod 12059 0x000002b374b64610 code [0x000002b374b64780, 0x000002b374b64838]
Event: 20.998 Thread 0x000002b327a7c990 12062       4       sun.nio.fs.WindowsPath::getFileSystem (5 bytes)
Event: 20.998 Thread 0x000002b327a7c990 nmethod 12062 0x000002b374b64310 code [0x000002b374b64480, 0x000002b374b644f8]
Event: 20.999 Thread 0x000002b37fdcfad0 nmethod 12061 0x000002b374b63f10 code [0x000002b374b640a0, 0x000002b374b641a8]
Event: 21.002 Thread 0x000002b37fdcfad0 12063       4       jdk.internal.misc.Unsafe::checkOffset (32 bytes)
Event: 21.003 Thread 0x000002b327a7c990 12064       4       org.gradle.internal.operations.DefaultBuildOperationRunner::assertParentRunning (47 bytes)
Event: 21.003 Thread 0x000002b37fdcfad0 nmethod 12063 0x000002b374b63c10 code [0x000002b374b63d80, 0x000002b374b63e18]
Event: 21.003 Thread 0x000002b3201d7ab0 12065       3       com.google.common.collect.SingletonImmutableList::spliterator (13 bytes)
Event: 21.003 Thread 0x000002b3201d7ab0 nmethod 12065 0x000002b36deb4310 code [0x000002b36deb4500, 0x000002b36deb4af8]
Event: 21.004 Thread 0x000002b327a7c990 nmethod 12064 0x000002b374b63890 code [0x000002b374b63a00, 0x000002b374b63ab8]
Event: 21.007 Thread 0x000002b327a7c990 12066       4       jdk.internal.misc.Unsafe::copyMemory (33 bytes)
Event: 21.010 Thread 0x000002b325137a40 nmethod 12058 0x000002b374b61990 code [0x000002b374b61cc0, 0x000002b374b62b68]
Event: 21.011 Thread 0x000002b327a7c990 nmethod 12066 0x000002b374b61210 code [0x000002b374b613a0, 0x000002b374b61698]

GC Heap History (20 events):
Event: 14.104 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 137216K, used 61323K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 63048K, committed 63744K, reserved 491520K
  class space    used 8930K, committed 9280K, reserved 425984K
}
Event: 15.324 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 137216K, used 104331K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 4 survivors (4096K)
 Metaspace       used 64788K, committed 65536K, reserved 491520K
  class space    used 9153K, committed 9536K, reserved 425984K
}
Event: 15.333 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 137216K, used 65240K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 64788K, committed 65536K, reserved 491520K
  class space    used 9153K, committed 9536K, reserved 425984K
}
Event: 16.852 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 137216K, used 106200K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 6 survivors (6144K)
 Metaspace       used 67228K, committed 67968K, reserved 491520K
  class space    used 9502K, committed 9856K, reserved 425984K
}
Event: 16.858 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 137216K, used 68011K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 67228K, committed 67968K, reserved 491520K
  class space    used 9502K, committed 9856K, reserved 425984K
}
Event: 18.450 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 137216K, used 106923K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 5 survivors (5120K)
 Metaspace       used 70398K, committed 71232K, reserved 491520K
  class space    used 10001K, committed 10432K, reserved 425984K
}
Event: 18.456 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 137216K, used 72442K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 70398K, committed 71232K, reserved 491520K
  class space    used 10001K, committed 10432K, reserved 425984K
}
Event: 19.649 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 137216K, used 109306K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 5 survivors (5120K)
 Metaspace       used 71669K, committed 72576K, reserved 491520K
  class space    used 10173K, committed 10624K, reserved 425984K
}
Event: 19.659 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 137216K, used 76551K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 71669K, committed 72576K, reserved 491520K
  class space    used 10173K, committed 10624K, reserved 425984K
}
Event: 19.683 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 137216K, used 77575K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 5 survivors (5120K)
 Metaspace       used 71779K, committed 72640K, reserved 491520K
  class space    used 10184K, committed 10624K, reserved 425984K
}
Event: 19.686 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 137216K, used 76548K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 71779K, committed 72640K, reserved 491520K
  class space    used 10184K, committed 10624K, reserved 425984K
}
Event: 20.366 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 137216K, used 110340K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 1 survivors (1024K)
 Metaspace       used 73073K, committed 73984K, reserved 491520K
  class space    used 10311K, committed 10752K, reserved 425984K
}
Event: 20.370 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 137216K, used 80669K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 73073K, committed 73984K, reserved 491520K
  class space    used 10311K, committed 10752K, reserved 425984K
}
Event: 20.724 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 140288K, used 109341K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 5 survivors (5120K)
 Metaspace       used 73326K, committed 74240K, reserved 491520K
  class space    used 10312K, committed 10752K, reserved 425984K
}
Event: 20.729 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 140288K, used 83700K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 73326K, committed 74240K, reserved 491520K
  class space    used 10312K, committed 10752K, reserved 425984K
}
Event: 20.740 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 140288K, used 85748K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 4 survivors (4096K)
 Metaspace       used 73327K, committed 74240K, reserved 491520K
  class space    used 10312K, committed 10752K, reserved 425984K
}
Event: 20.742 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 140288K, used 82381K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 73327K, committed 74240K, reserved 491520K
  class space    used 10312K, committed 10752K, reserved 425984K
}
Event: 20.896 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 140288K, used 113101K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 1 survivors (1024K)
 Metaspace       used 73363K, committed 74240K, reserved 491520K
  class space    used 10313K, committed 10752K, reserved 425984K
}
Event: 20.899 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 140288K, used 84355K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 73363K, committed 74240K, reserved 491520K
  class space    used 10313K, committed 10752K, reserved 425984K
}
Event: 21.019 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 153600K, used 115075K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 73370K, committed 74240K, reserved 491520K
  class space    used 10313K, committed 10752K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.006 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\java.dll
Event: 0.021 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\jsvml.dll
Event: 0.061 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\zip.dll
Event: 0.063 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\instrument.dll
Event: 0.066 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\net.dll
Event: 0.067 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\nio.dll
Event: 0.069 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\zip.dll
Event: 0.273 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\jimage.dll
Event: 0.403 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\verify.dll
Event: 0.548 Loaded shared library C:\Users\DIGI ROUTE\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.552 Loaded shared library C:\Users\DIGI ROUTE\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.512 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\management.dll
Event: 1.513 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\management_ext.dll
Event: 1.669 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\extnet.dll
Event: 1.857 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 20.829 Thread 0x000002b32893dc50 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b374b3f180 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 199 c2
Event: 20.829 Thread 0x000002b327008ed0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b374b3f180 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 199 c2
Event: 20.829 Thread 0x000002b3262fb5c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b374b3f180 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 199 c2
Event: 20.829 Thread 0x000002b32893fab0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b374b3f180 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 199 c2
Event: 20.829 Thread 0x000002b328940ef0 DEOPT PACKING pc=0x000002b374b3f180 sp=0x000000eb32dfe2c0
Event: 20.829 Thread 0x000002b328940ef0 DEOPT UNPACKING pc=0x000002b373fa69a3 sp=0x000000eb32dfe250 mode 2
Event: 20.829 Thread 0x000002b32700e4e0 DEOPT PACKING pc=0x000002b374b3f180 sp=0x000000eb30ffdf70
Event: 20.829 Thread 0x000002b32700e4e0 DEOPT UNPACKING pc=0x000002b373fa69a3 sp=0x000000eb30ffdf00 mode 2
Event: 20.829 Thread 0x000002b32893dc50 DEOPT PACKING pc=0x000002b374b3f180 sp=0x000000eb319fe1e0
Event: 20.829 Thread 0x000002b32893dc50 DEOPT UNPACKING pc=0x000002b373fa69a3 sp=0x000000eb319fe170 mode 2
Event: 20.829 Thread 0x000002b327008ed0 DEOPT PACKING pc=0x000002b374b3f180 sp=0x000000eb30dfdeb0
Event: 20.829 Thread 0x000002b3262fb5c0 DEOPT PACKING pc=0x000002b374b3f180 sp=0x000000eb32efe030
